Date,Close,Open,High,Low,Volume,변동 %
2025-08-11,"118,689.60","119,291.80","122,319.50","118,242.50",81.13K,-0.50%
2025-08-10,"119,287.00","116,468.40","119,305.30","116,468.40",46.65K,2.42%
2025-08-09,"116,471.60","116,676.50","117,893.00","116,357.70",34.33K,-0.18%
2025-08-08,"116,676.30","117,480.50","117,625.10","115,917.80",39.88K,-0.68%
2025-08-07,"117,480.50","115,002.10","117,628.40","114,267.30",47.52K,2.16%
2025-08-06,"115,002.10","114,131.70","115,714.00","113,361.20",34.73K,0.76%
2025-08-05,"114,139.10","115,055.30","115,111.70","112,678.90",41.41K,-0.80%
2025-08-04,"115,055.30","114,213.10","115,720.90","114,116.10",36.55K,0.74%
2025-08-03,"114,213.10","112,547.90","114,758.40","111,992.40",27.15K,1.48%
2025-08-02,"112,547.70","113,306.40","114,050.00","112,015.50",38.34K,-0.67%
2025-08-01,"113,312.10","115,766.70","116,054.60","112,760.60",77.85K,-2.12%
2025-07-31,"115,765.00","117,840.40","118,920.70","115,510.00",56.43K,-1.76%
2025-07-30,"117,840.40","117,949.80","118,693.50","115,830.70",48.17K,-0.09%
2025-07-29,"117,950.10","118,054.80","119,261.00","117,002.70",51.88K,-0.09%
2025-07-28,"118,053.90","119,402.70","119,788.20","117,426.50",61.81K,-1.13%
2025-07-27,"119,398.10","117,918.30","119,771.10","117,840.40",34.87K,1.26%
2025-07-26,"117,917.60","117,632.20","118,298.10","117,150.50",31.06K,0.24%
2025-07-25,"117,631.90","118,311.50","118,449.80","114,843.50",131.51K,-0.57%
2025-07-24,"118,310.90","118,760.70","119,459.70","117,141.70",55.00K,-0.38%
2025-07-23,"118,763.00","119,965.50","120,089.50","117,345.20",50.19K,-1.00%
2025-07-22,"119,965.50","117,388.20","120,253.10","116,199.10",70.23K,2.20%
2025-07-21,"117,388.10","117,297.20","119,634.00","116,540.90",54.78K,0.08%
2025-07-20,"117,297.20","117,848.40","118,860.00","116,515.20",40.07K,-0.47%
2025-07-19,"117,848.40","117,942.30","118,508.20","117,308.60",23.56K,-0.08%
2025-07-18,"117,940.30","119,196.40","120,801.20","116,839.20",66.90K,-1.05%
2025-07-17,"119,194.90","118,680.60","120,944.50","117,489.70",55.75K,0.43%
2025-07-16,"118,683.20","117,762.40","120,028.00","117,030.50",60.71K,0.78%
2025-07-15,"117,762.30","119,846.70","119,944.00","115,774.00",113.79K,-1.74%
2025-07-14,"119,849.50","119,092.20","123,104.70","118,913.70",89.94K,0.64%
2025-07-13,"119,090.60","117,422.40","119,441.60","117,247.70",33.24K,1.42%
2025-07-12,"117,419.50","117,535.60","118,206.60","116,951.20",32.19K,-0.10%
2025-07-11,"117,535.60","115,994.00","118,848.40","115,261.90",89.27K,1.33%
2025-07-10,"115,993.60","111,246.10","116,626.30","110,631.90",82.26K,4.27%
2025-07-09,"111,246.00","108,913.10","111,915.70","108,329.90",56.81K,2.14%
2025-07-08,"108,913.10","108,267.60","109,208.30","107,474.20",32.36K,0.59%
2025-07-07,"108,269.60","109,207.00","109,686.80","107,526.50",35.34K,-0.86%
2025-07-06,"109,207.00","108,204.70","109,701.80","107,818.80",21.94K,0.93%
2025-07-05,"108,204.70","107,989.60","108,357.50","107,797.80",14.93K,0.20%
2025-07-04,"107,989.60","109,600.80","109,723.70","107,268.20",40.92K,-1.47%
2025-07-03,"109,600.50","108,846.70","110,506.80","108,550.80",45.39K,0.70%
2025-07-02,"108,843.70","105,694.00","109,727.80","105,163.50",62.51K,2.98%
2025-07-01,"105,694.30","107,176.40","107,532.30","105,289.40",40.28K,-1.38%
2025-06-30,"107,171.10","108,362.30","108,777.00","106,743.10",37.46K,-1.10%
2025-06-29,"108,361.10","107,304.30","108,470.50","107,188.40",25.96K,0.98%
2025-06-28,"107,304.40","107,048.20","107,542.30","106,822.00",14.26K,0.24%
2025-06-27,"107,044.20","106,948.00","107,726.50","106,414.10",46.24K,0.09%
2025-06-26,"106,945.90","107,350.60","108,261.20","106,650.00",38.70K,-0.38%
2025-06-25,"107,349.40","106,086.00","108,128.00","105,828.20",58.14K,1.20%
2025-06-24,"106,078.60","105,376.90","106,268.70","104,642.90",52.81K,0.67%
2025-06-23,"105,376.90","100,782.50","106,032.70","99,696.90",83.16K,4.34%
2025-06-22,"100,990.40","102,114.50","103,300.40","98,249.20",81.37K,-1.10%
2025-06-21,"102,113.20","103,287.20","103,989.30","100,947.80",37.52K,-1.13%
2025-06-20,"103,280.50","104,669.60","106,520.30","102,396.80",51.48K,-1.33%
2025-06-19,"104,669.60","104,894.20","105,220.50","103,934.50",28.47K,-0.21%
2025-06-18,"104,894.20","104,571.40","105,553.00","103,622.40",45.60K,0.32%
2025-06-17,"104,559.80","106,769.80","107,747.40","103,386.30",60.73K,-2.04%
2025-06-16,"106,740.40","105,594.00","108,899.30","104,993.80",50.95K,1.09%
2025-06-15,"105,591.80","105,421.60","106,098.90","104,502.00",26.22K,0.16%
2025-06-14,"105,421.50","106,028.50","106,196.90","104,321.00",30.99K,-0.62%
2025-06-13,"106,080.30","105,702.70","106,147.00","102,739.60",73.84K,0.36%
2025-06-12,"105,703.00","108,662.20","108,776.20","105,703.00",59.87K,-2.72%
2025-06-11,"108,661.20","110,269.20","110,386.10","108,081.90",44.80K,-1.46%
2025-06-10,"110,269.20","110,268.30","110,369.20","108,380.60",58.28K,0.00%
2025-06-09,"110,268.30","105,739.60","110,404.90","105,333.30",64.28K,4.28%
2025-06-08,"105,739.60","105,564.20","106,449.30","105,011.60",29.11K,0.17%
2025-06-07,"105,564.20","104,308.30","105,911.70","103,911.00",32.39K,1.20%
2025-06-06,"104,308.30","101,524.10","105,306.50","101,127.60",61.97K,2.74%
2025-06-05,"101,521.90","104,690.60","105,914.40","100,421.10",73.53K,-3.03%
2025-06-04,"104,695.60","105,383.50","105,971.20","104,224.00",50.06K,-0.66%
2025-06-03,"105,388.30","105,845.60","106,758.40","104,886.90",49.47K,-0.43%
2025-06-02,"105,845.60","105,635.20","105,930.70","103,729.70",46.44K,0.20%
2025-06-01,"105,635.20","104,598.00","105,867.50","103,768.60",33.03K,0.99%
2025-05-31,"104,598.00","103,981.90","104,888.40","103,091.30",35.80K,0.59%
2025-05-30,"103,981.30","105,598.80","106,314.90","103,693.90",71.98K,-1.53%
2025-05-29,"105,600.00","107,759.10","108,896.70","105,399.90",70.02K,-2.03%
2025-05-28,"107,786.70","108,905.70","109,238.30","106,804.90",51.84K,-1.06%
2025-05-27,"108,944.00","109,455.30","110,718.70","107,572.20",65.02K,-0.47%
2025-05-26,"109,455.30","109,014.90","110,401.40","108,694.00",48.01K,0.40%
2025-05-25,"109,021.10","107,763.00","109,203.40","106,648.30",52.49K,1.17%
2025-05-24,"107,763.00","107,313.50","109,476.40","106,904.50",52.26K,0.42%
2025-05-23,"107,313.40","111,702.60","111,778.70","106,855.40",87.57K,-3.93%
2025-05-22,"111,702.70","109,632.60","111,953.60","109,281.80",96.35K,1.88%
2025-05-21,"109,640.10","106,814.70","110,628.80","106,109.50",124.17K,2.64%
2025-05-20,"106,815.80","105,586.10","107,270.50","104,199.30",76.08K,1.16%
2025-05-19,"105,585.80","106,507.70","107,081.30","102,088.20",90.49K,-0.86%
2025-05-18,"106,504.50","103,113.90","106,577.00","103,113.90",62.47K,3.29%
2025-05-17,"103,112.60","103,473.90","103,712.30","102,626.50",37.43K,-0.36%
2025-05-16,"103,480.50","103,764.60","104,544.10","103,126.50",53.27K,-0.27%
2025-05-15,"103,765.40","103,513.20","104,153.80","101,436.80",59.68K,0.24%
2025-05-14,"103,513.90","104,116.30","104,316.00","102,632.90",55.58K,-0.58%
2025-05-13,"104,119.20","102,794.90","104,972.90","101,510.20",71.91K,1.29%
2025-05-12,"102,795.00","104,119.20","105,765.20","100,766.80",90.21K,-1.27%
2025-05-11,"104,119.20","104,748.30","104,930.90","103,358.80",54.76K,-0.65%
2025-05-10,"104,798.00","102,974.70","104,969.80","102,837.20",48.42K,1.77%
2025-05-09,"102,975.10","103,270.70","104,308.70","102,365.70",87.34K,-0.29%
2025-05-08,"103,274.30","97,035.10","103,885.40","96,901.90",110.60K,6.43%
2025-05-07,"97,035.10","96,817.90","97,647.50","95,798.40",59.98K,0.22%
2025-05-06,"96,825.40","94,745.90","96,893.90","93,408.80",55.76K,2.20%
2025-05-05,"94,745.20","94,314.60","95,206.80","93,590.80",59.21K,0.45%
2025-05-04,"94,316.90","95,885.50","96,297.80","94,206.10",41.31K,-1.64%
2025-05-03,"95,885.80","96,894.30","96,922.20","95,785.50",36.24K,-1.04%
2025-05-02,"96,894.40","96,497.30","97,881.80","96,359.30",51.94K,0.41%
2025-05-01,"96,499.30","94,181.30","97,394.30","94,168.10",74.56K,2.46%
2025-04-30,"94,184.40","94,265.00","95,223.40","93,049.60",57.10K,-0.09%
2025-04-29,"94,269.80","94,995.40","95,453.40","93,758.00",59.86K,-0.76%
2025-04-28,"94,995.00","93,742.50","95,580.30","92,818.90",73.63K,1.34%
2025-04-27,"93,742.50","94,631.40","95,324.40","93,640.70",36.66K,-0.94%
2025-04-26,"94,631.40","94,669.30","95,207.00","93,891.80",33.77K,-0.05%
2025-04-25,"94,676.90","93,979.40","95,718.60","92,867.20",92.04K,0.74%
2025-04-24,"93,980.30","93,696.30","94,001.00","91,673.00",66.68K,0.30%
2025-04-23,"93,697.70","93,442.20","94,462.60","91,963.40",90.35K,0.27%
2025-04-22,"93,441.90","87,516.00","93,816.90","87,105.20",130.17K,6.77%
2025-04-21,"87,516.00","85,179.00","88,449.60","85,148.80",98.50K,2.74%
2025-04-20,"85,179.00","85,075.50","85,321.00","83,976.10",32.08K,0.13%
2025-04-19,"85,068.10","84,472.40","85,604.30","84,366.50",32.07K,0.70%
2025-04-18,"84,474.60","84,947.70","85,106.10","84,331.00",25.83K,-0.55%
2025-04-17,"84,940.00","84,032.20","85,467.30","83,786.20",49.28K,1.08%
2025-04-16,"84,032.20","83,648.10","85,438.20","83,143.50",63.97K,0.46%
2025-04-15,"83,647.00","84,586.80","86,438.80","83,602.70",62.45K,-1.11%
2025-04-14,"84,586.40","83,752.80","85,794.90","83,705.20",78.03K,1.02%
2025-04-13,"83,734.40","85,282.50","85,999.50","83,049.60",70.93K,-1.83%
2025-04-12,"85,292.70","83,420.50","85,893.50","82,828.00",55.60K,2.25%
2025-04-11,"83,413.10","79,606.10","84,275.00","79,004.20",94.62K,4.78%
2025-04-10,"79,607.50","82,606.80","82,737.50","78,495.80",92.83K,-3.63%
2025-04-09,"82,607.00","76,312.30","83,566.70","74,657.30",172.18K,8.25%
2025-04-08,"76,312.50","79,166.70","80,839.80","76,255.00",93.88K,-3.60%
2025-04-07,"79,162.50","78,406.60","81,095.90","74,524.20",170.57K,0.98%
2025-04-06,"78,391.30","83,528.00","83,731.70","77,171.10",79.17K,-6.18%
2025-04-05,"83,552.10","83,876.00","84,249.30","82,384.40",32.71K,-0.38%
2025-04-04,"83,866.70","83,160.20","84,704.10","81,691.10",91.54K,0.85%
2025-04-03,"83,159.40","82,522.60","83,908.90","81,313.80",83.15K,0.77%
2025-04-02,"82,525.00","85,166.00","88,377.30","82,358.90",104.05K,-3.10%
2025-04-01,"85,164.20","82,548.60","85,506.20","82,435.80",66.72K,3.17%
2025-03-31,"82,548.80","82,375.40","83,895.60","81,300.10",61.76K,0.22%
2025-03-30,"82,371.60","82,646.80","83,532.90","81,593.20",35.37K,-0.33%
2025-03-29,"82,645.70","84,412.10","84,603.40","81,668.20",39.34K,-2.09%
2025-03-28,"84,410.40","87,209.50","87,507.50","83,596.70",85.25K,-3.23%
2025-03-27,"87,228.20","86,937.00","87,751.40","85,844.40",56.49K,0.36%
2025-03-26,"86,912.00","87,349.80","88,276.70","85,866.40",62.04K,-0.56%
2025-03-25,"87,404.00","87,495.30","88,523.30","86,328.50",75.24K,-0.10%
2025-03-24,"87,490.00","86,076.10","88,740.20","85,541.60",95.71K,1.64%
2025-03-23,"86,077.40","83,840.20","86,082.00","83,812.70",31.13K,2.67%
2025-03-22,"83,840.50","84,076.60","84,526.30","83,688.20",20.84K,-0.28%
2025-03-21,"84,073.30","84,208.70","84,831.00","83,215.90",42.80K,-0.16%
2025-03-20,"84,208.10","86,841.30","87,419.00","83,656.10",69.86K,-3.03%
2025-03-19,"86,841.00","82,719.10","86,990.60","82,557.50",84.61K,4.98%
2025-03-18,"82,719.10","84,019.10","84,019.10","81,171.30",58.17K,-1.55%
2025-03-17,"84,019.10","82,580.30","84,729.20","82,525.00",58.04K,1.74%
2025-03-16,"82,578.40","84,341.30","84,942.50","82,014.20",50.04K,-2.09%
2025-03-15,"84,341.30","83,978.70","84,679.50","83,636.40",38.40K,0.43%
2025-03-14,"83,977.10","81,103.50","85,286.60","80,833.20",81.23K,3.55%
2025-03-13,"81,100.20","83,664.70","84,292.00","79,954.90",79.25K,-3.06%
2025-03-12,"83,664.30","82,921.10","84,266.50","80,646.60",88.61K,0.90%
2025-03-11,"82,921.10","78,579.70","83,572.60","76,677.10",123.59K,5.53%
2025-03-10,"78,575.90","80,702.20","83,902.80","77,480.50",120.23K,-2.62%
2025-03-09,"80,691.60","86,221.50","86,498.60","80,048.90",69.90K,-6.41%
2025-03-08,"86,221.90","86,783.80","86,886.80","85,264.60",41.90K,-0.36%
2025-03-07,"86,531.20","89,879.50","91,059.80","84,864.30",138.11K,-3.78%
2025-03-06,"89,930.90","90,611.70","92,802.00","87,849.60",89.27K,-0.75%
2025-03-05,"90,611.70","87,269.50","90,937.80","86,429.40",95.54K,3.83%
2025-03-04,"87,266.30","86,083.80","88,887.80","81,617.00",132.50K,1.23%
2025-03-03,"86,209.70","94,266.10","94,266.10","85,140.80",143.15K,-8.55%
2025-03-02,"94,265.10","86,065.70","94,986.50","85,069.30",126.76K,9.52%
2025-03-01,"86,071.60","84,353.40","86,546.30","83,837.30",79.51K,2.00%
2025-02-28,"84,381.20","84,713.30","85,028.70","78,329.80",186.90K,-0.39%
2025-02-27,"84,714.60","84,204.60","87,013.90","82,723.50",116.14K,0.60%
2025-02-26,"84,212.70","88,675.00","89,375.30","82,332.90",145.33K,-5.04%
2025-02-25,"88,686.00","91,510.40","92,523.10","86,097.50",195.29K,-3.08%
2025-02-24,"91,508.50","96,261.00","96,497.90","91,378.50",96.46K,-4.93%
2025-02-23,"96,258.80","96,556.20","96,655.20","95,259.50",38.82K,-0.31%
2025-02-22,"96,556.10","96,158.30","96,930.80","95,801.10",45.62K,0.42%
2025-02-21,"96,155.60","98,310.30","99,473.40","94,903.60",104.28K,-2.19%
2025-02-20,"98,310.30","96,645.20","98,721.60","96,441.90",61.84K,1.72%
2025-02-19,"96,644.80","95,663.70","96,829.60","95,049.10",58.27K,1.05%
2025-02-18,"95,638.00","95,781.50","96,645.10","93,403.40",74.09K,-0.15%
2025-02-17,"95,781.30","96,120.20","97,002.30","95,222.00",58.40K,-0.36%
2025-02-16,"96,132.10","97,573.10","97,706.50","96,060.20",33.35K,-1.48%
2025-02-15,"97,573.40","97,504.40","97,973.20","97,210.80",29.65K,0.07%
2025-02-14,"97,504.60","96,611.60","98,817.30","96,316.50",65.37K,0.93%
2025-02-13,"96,610.20","97,874.70","98,079.60","95,295.40",66.76K,-1.30%
2025-02-12,"97,881.30","95,777.20","98,095.80","94,110.70",87.21K,2.20%
2025-02-11,"95,771.70","97,434.70","98,476.50","94,902.70",69.89K,-1.71%
2025-02-10,"97,434.70","96,469.20","98,311.60","95,307.70",71.43K,1.00%
2025-02-09,"96,469.20","96,448.40","97,297.80","94,750.40",48.38K,0.02%
2025-02-08,"96,447.90","96,513.50","96,862.80","95,716.10",38.99K,-0.07%
2025-02-07,"96,513.50","96,564.80","100,133.90","95,693.70",97.60K,-0.06%
2025-02-06,"96,568.80","96,606.30","99,119.20","95,706.60",76.92K,-0.03%
2025-02-05,"96,595.30","97,784.80","99,028.30","96,163.80",82.92K,-1.23%
2025-02-04,"97,793.40","101,339.70","101,692.90","96,190.50",117.35K,-3.50%
2025-02-03,"101,337.10","97,686.00","102,372.20","91,695.80",190.81K,3.74%
2025-02-02,"97,684.90","100,647.10","101,451.00","96,250.20",99.36K,-2.94%
2025-02-01,"100,648.00","102,421.30","102,770.80","100,293.50",47.48K,-1.73%
2025-01-31,"102,424.20","104,726.90","105,876.30","101,576.00",82.79K,-2.20%
2025-01-30,"104,726.90","103,723.00","106,409.10","103,388.40",74.84K,0.97%
2025-01-29,"103,722.00","101,342.10","104,760.00","101,340.60",74.38K,2.34%
2025-01-28,"101,349.30","102,085.20","103,584.10","100,288.00",74.69K,-0.73%
2025-01-27,"102,091.70","102,618.30","103,234.80","97,987.50",146.38K,-0.53%
2025-01-26,"102,637.80","104,743.80","105,399.80","102,543.80",32.18K,-2.01%
2025-01-25,"104,742.90","104,861.40","105,255.60","104,133.90",37.68K,-0.11%
2025-01-24,"104,862.30","103,913.60","107,102.20","102,760.00",83.96K,0.91%
2025-01-23,"103,912.10","103,681.30","106,806.50","101,281.60",141.80K,0.22%
2025-01-22,"103,684.80","106,157.20","106,266.20","103,354.40",77.56K,-2.33%
2025-01-21,"106,157.20","102,190.20","107,211.90","100,192.50",129.36K,3.87%
2025-01-20,"102,197.70","101,313.30","109,228.60","99,676.00",202.66K,0.87%
2025-01-19,"101,319.50","104,536.80","106,338.20","99,742.70",123.72K,-3.08%
2025-01-18,"104,536.90","104,084.70","104,953.10","102,297.00",79.30K,0.43%
2025-01-17,"104,084.90","99,991.90","105,843.80","99,956.20",127.33K,4.08%
2025-01-16,"100,004.50","100,499.90","100,812.40","97,400.20",87.08K,-0.49%
2025-01-15,"100,499.80","96,547.40","100,671.00","96,501.90",95.32K,4.10%
2025-01-14,"96,542.10","94,536.70","97,361.20","94,359.50",87.79K,2.12%
2025-01-13,"94,536.10","94,545.00","95,928.10","89,423.10",37.70K,-0.01%
2025-01-12,"94,541.80","94,600.00","95,384.30","93,711.20",17.60K,-0.07%
2025-01-11,"94,612.00","94,724.00","94,765.50","93,847.80",72.66K,-0.12%
2025-01-10,"94,724.10","92,540.50","95,760.60","92,310.60",125.42K,2.36%
2025-01-09,"92,539.80","95,066.60","95,323.10","91,241.90",132.78K,-2.66%
2025-01-08,"95,066.60","96,938.20","97,266.40","92,716.60",100.36K,-1.92%
2025-01-07,"96,929.80","102,247.90","102,678.20","96,201.30",99.77K,-5.20%
2025-01-06,"102,248.70","98,373.20","102,474.50","97,932.30",86.73K,3.97%
2025-01-05,"98,347.70","98,220.10","98,823.10","97,300.00",31.34K,0.13%
2025-01-04,"98,219.90","98,168.90","98,742.60","97,568.90",36.56K,0.05%
2025-01-03,"98,167.50","96,960.20","98,963.30","96,090.60",61.62K,1.25%
2025-01-02,"96,960.00","94,561.10","97,808.00","94,381.20",76.13K,2.54%
2025-01-01,"94,560.20","93,557.30","95,100.00","92,939.30",43.34K,1.07%
2024-12-31,"93,557.20","92,777.20","96,163.40","92,036.20",74.85K,0.84%
2024-12-30,"92,779.80","93,718.70","94,936.40","91,522.30",112.43K,-1.00%
2024-12-29,"93,716.30","95,282.60","95,315.40","93,026.70",47.71K,-1.65%
2024-12-28,"95,284.50","94,274.90","95,684.30","94,124.70",32.97K,1.07%
2024-12-27,"94,275.90","95,776.40","97,243.30","93,472.80",85.12K,-1.57%
2024-12-26,"95,777.70","99,389.40","99,922.50","95,193.30",74.60K,-3.64%
2024-12-25,"99,391.30","98,661.90","99,514.10","97,651.90",39.80K,0.73%
2024-12-24,"98,668.10","94,852.80","99,446.60","93,566.20",69.86K,4.02%
2024-12-23,"94,852.10","95,184.80","96,517.80","92,543.20",133.24K,-0.35%
2024-12-22,"95,183.80","97,281.60","97,422.20","94,265.20",100.64K,-2.13%
2024-12-21,"97,253.30","97,799.10","99,531.90","96,478.60",123.36K,-0.55%
2024-12-20,"97,795.70","97,468.30","98,178.20","92,301.90",221.18K,0.34%
2024-12-19,"97,466.10","100,190.50","102,778.80","95,672.20",200.57K,-2.73%
2024-12-18,"100,197.80","106,140.70","106,477.60","100,049.30",187.49K,-5.60%
2024-12-17,"106,138.90","106,053.40","108,244.90","105,350.60",149.37K,0.08%
2024-12-16,"106,057.60","104,479.20","107,767.60","103,351.70",232.66K,1.55%
2024-12-15,"104,443.00","101,417.90","105,120.90","101,234.90",133.99K,2.98%
2024-12-14,"101,417.70","101,423.70","102,633.00","100,626.30",105.31K,-0.01%
2024-12-13,"101,426.20","100,008.30","101,891.20","99,214.20",162.40K,1.42%
2024-12-12,"100,009.90","101,126.30","102,495.30","99,334.50",188.96K,-1.10%
2024-12-11,"101,126.20","96,603.20","101,877.10","95,689.50",250.02K,4.69%
2024-12-10,"96,600.30","97,311.50","98,237.80","94,304.50",271.45K,-0.78%
2024-12-09,"97,359.40","101,129.70","101,198.60","94,395.80",321.01K,-3.72%
2024-12-08,"101,115.80","99,837.00","101,339.90","98,713.90",128.93K,1.28%
2024-12-07,"99,837.00","99,757.20","100,441.80","98,969.00",118.44K,0.08%
2024-12-06,"99,760.70","96,968.90","101,908.50","96,452.00",213.49K,2.88%
2024-12-05,"96,970.80","98,624.80","103,719.40","92,510.40",245.79K,-1.69%
2024-12-04,"98,635.80","95,900.10","99,030.70","94,625.30",113.77K,2.85%
2024-12-03,"95,898.70","95,843.90","96,245.00","93,646.10",95.08K,0.05%
2024-12-02,"95,846.60","97,199.30","98,082.00","94,510.60",95.80K,-1.39%
2024-12-01,"97,201.40","96,404.70","97,813.90","95,721.80",42.90K,0.83%
2024-11-30,"96,405.70","97,438.50","97,461.90","96,119.60",36.92K,-1.06%
2024-11-29,"97,438.00","95,645.60","98,599.80","95,405.70",76.54K,1.87%
2024-11-28,"95,645.50","95,881.40","96,549.00","94,648.80",68.17K,-0.25%
2024-11-27,"95,886.60","91,975.50","97,219.80","91,795.50",106.39K,4.25%
2024-11-26,"91,977.60","93,046.50","94,978.80","90,817.20",131.88K,-1.17%
2024-11-25,"93,064.40","97,948.80","98,872.40","92,875.30",124.98K,-4.97%
2024-11-24,"97,935.20","97,696.40","98,552.60","95,765.40",77.04K,0.24%
2024-11-23,"97,699.00","98,927.20","98,927.20","97,180.90",72.17K,-1.24%
2024-11-22,"98,929.70","98,381.20","99,617.40","97,182.20",132.23K,0.56%
2024-11-21,"98,374.50","94,308.70","98,937.20","94,063.80",179.07K,4.32%
2024-11-20,"94,303.90","92,252.60","94,836.10","91,517.40",121.46K,2.24%
2024-11-19,"92,239.20","90,482.10","93,918.50","90,378.70",146.04K,1.95%
2024-11-18,"90,478.70","89,843.30","92,567.10","89,410.40",150.47K,0.72%
2024-11-17,"89,833.70","90,569.40","91,441.60","88,736.10",81.24K,-0.78%
2024-11-16,"90,539.10","91,035.30","91,748.90","90,079.00",79.82K,-0.56%
2024-11-15,"91,046.50","87,297.20","91,833.10","87,118.80",158.19K,4.30%
2024-11-14,"87,294.00","90,424.80","91,726.70","86,740.20",153.34K,-3.46%
2024-11-13,"90,422.20","87,971.20","93,226.60","86,168.40",257.57K,2.82%
2024-11-12,"87,941.30","88,665.00","89,929.60","85,122.20",288.68K,-0.82%
2024-11-11,"88,664.10","80,389.00","89,519.00","80,231.80",254.04K,10.29%
2024-11-10,"80,388.50","76,681.40","81,373.50","76,520.50",193.83K,4.81%
2024-11-09,"76,700.30","76,506.10","76,904.00","75,732.50",72.97K,0.24%
2024-11-08,"76,517.30","75,869.80","77,188.50","75,599.00",155.17K,0.85%
2024-11-07,"75,868.60","75,585.50","76,837.80","74,448.20",184.16K,0.37%
2024-11-06,"75,586.30","69,374.10","76,401.40","69,323.00",357.28K,8.96%
2024-11-05,"69,373.70","67,848.30","70,495.60","67,473.60",108.95K,2.25%
2024-11-04,"67,848.80","68,770.30","69,483.40","66,834.00",101.31K,-1.34%
2024-11-03,"68,769.60","69,334.80","69,383.60","67,514.20",83.16K,-0.80%
2024-11-02,"69,325.80","69,499.30","69,896.90","69,029.00",38.72K,-0.26%
2024-11-01,"69,507.20","70,278.70","71,598.40","68,846.00",130.46K,-1.10%
2024-10-31,"70,281.80","72,343.70","72,685.70","69,674.50",111.29K,-2.86%
2024-10-30,"72,347.80","72,732.50","72,907.40","71,460.00",99.05K,-0.53%
2024-10-29,"72,730.40","69,957.20","73,569.40","69,753.20",168.60K,3.97%
